,reward,bias,sampling,participant,choice_herf,reward_var
0,identical,no,select,1,0.33624999999999994,24.200981385059574
1,identical,no,select,2,0.14249999999999996,35.0954056822257
2,identical,no,select,3,0.0,17.320508075688775
3,identical,no,select,4,0.6775,38.141185089087095
4,identical,no,select,5,0.47625000000000006,9.246621004453464
5,identical,no,meet,6,0.75,12.05197079319395
6,identical,no,meet,7,0.75,10.27131929208707
7,identical,no,meet,8,0.75,4.763139720814412
8,identical,no,select,9,0.0,39.40415587219196
9,identical,no,meet,10,0.75,14.669270602180601
10,identical,no,meet,11,0.75,8.2915619758885
11,identical,no,select,12,0.7362500000000001,0.4330127018922193
12,identical,no,meet,13,0.75,17.311484627264065
13,identical,no,meet,14,0.75,0.0
14,identical,no,select,15,0.66375,37.298625980054545
15,identical,no,meet,16,0.75,2.48746859276655
16,identical,no,meet,17,0.75,11.180339887498949
17,identical,no,select,18,0.53125,40.0
18,identical,no,select,19,0.7474999999999999,11.92424001771182
19,identical,no,select,20,0.73,3.112474899497183
20,identical,no,select,21,0.7424999999999999,25.33155147242269
21,identical,no,select,22,0.59375,14.411367041332339
22,identical,no,meet,23,0.75,3.640054944640259
23,identical,no,select,24,0.71625,28.696689704563486
24,identical,no,select,25,0.67125,5.0
25,identical,no,meet,26,0.75,8.2915619758885
26,identical,no,meet,27,0.75,1.5811388300841898
27,identical,no,meet,28,0.75,0.4330127018922193
28,identical,no,select,29,0.30625000000000013,31.917863337009262
29,identical,no,meet,30,0.75,4.815340071064556
30,identical,no,select,31,0.70375,12.577261228105266
31,identical,no,meet,32,0.75,5.0
32,identical,no,select,33,0.64125,19.20286436967152
33,identical,no,select,34,0.70375,25.98076211353316
34,identical,no,meet,35,0.75,0.4330127018922193
35,identical,no,meet,36,0.75,8.073877630977572
36,identical,no,meet,37,0.75,12.295832627357937
37,identical,no,select,38,0.5575000000000001,18.45941494197473
38,identical,no,select,39,0.6825,13.970952007647869
39,identical,no,select,40,0.74875,20.958291915134687
40,identical,no,meet,41,0.75,5.431390245600108
41,identical,no,select,42,0.7262500000000001,1.7320508075688772
42,identical,no,select,43,0.0,17.320508075688775
43,identical,no,select,44,0.65875,9.41740410091868
44,identical,no,select,45,0.745,2.165063509461097
45,identical,no,meet,46,0.75,0.0
46,identical,no,meet,47,0.75,7.46240577829965
47,identical,no,select,48,0.0,30.74390183434757
48,identical,no,meet,49,0.75,0.0
49,identical,no,meet,50,0.75,0.0
50,identical,no,select,51,0.73125,14.044571905188139
51,identical,no,select,52,0.7474999999999999,0.0
52,identical,no,select,53,0.7175,17.320508075688775
53,identical,no,select,54,0.62625,30.483602149352365
54,identical,no,meet,55,0.75,13.534677683639163
55,identical,no,select,56,0.74125,0.8660254037844386
56,identical,no,meet,57,0.75,10.307764064044152
57,identical,no,select,58,0.18625000000000003,0.0
58,identical,no,select,59,0.6287499999999999,8.166241485530538
59,identical,no,meet,60,0.75,10.871407452579449
60,identical,no,select,61,0.72875,13.124404748406688
61,identical,no,meet,62,0.75,3.4641016151377544
62,identical,no,select,63,0.74875,5.408326913195984
63,identical,no,select,64,0.0,41.569219381653056
64,identical,no,select,65,0.0,10.825317547305483
65,identical,no,select,66,0.605,17.320508075688775
66,identical,no,meet,67,0.75,0.0
67,identical,no,meet,68,0.75,4.330127018922194
68,identical,no,meet,69,0.75,19.085334683992315
69,identical,no,select,70,0.74125,3.5355339059327378
70,identical,no,select,71,0.49124999999999996,20.988091861815356
71,identical,no,meet,72,0.75,5.0
72,identical,no,meet,73,0.75,3.6314597615834874
73,identical,no,meet,74,0.75,2.48746859276655
74,identical,no,select,75,0.73125,14.956186011146023
75,identical,no,meet,76,0.75,7.327175444876422
76,identical,no,select,77,0.7437499999999999,21.787324296480282
77,identical,no,select,78,0.68875,10.5
78,identical,no,select,79,0.0,33.77499074759311
79,identical,no,select,80,0.49624999999999997,16.96135312998347
80,identical,no,meet,81,0.75,2.179449471770337
81,identical,no,meet,82,0.75,6.96419413859206
82,identical,no,meet,83,0.75,7.39509972887452
83,identical,no,meet,84,0.75,5.0
84,identical,no,meet,85,0.75,8.2915619758885
85,identical,no,select,86,0.4337500000000001,2.5860201081971503
86,identical,no,select,87,0.74875,6.123724356957945
87,identical,no,select,88,0.75,8.257572282456872
88,identical,no,select,89,0.22750000000000004,36.29307785239494
89,identical,no,meet,90,0.75,2.277608394786075
90,identical,no,meet,91,0.75,4.330127018922194
91,identical,no,meet,92,0.75,4.330127018922194
92,identical,no,select,93,0.74875,3.031088913245535
93,identical,no,meet,94,0.75,8.660254037844387
94,identical,no,select,95,0.6074999999999999,14.737282653189496
95,identical,no,meet,96,0.75,14.446020213193666
96,identical,no,select,97,0.14249999999999996,31.468237955119125
97,identical,no,select,98,0.5687500000000001,25.98076211353316
98,identical,no,meet,99,0.75,14.603081866510234
99,identical,no,select,100,0.0,43.30127018922193
100,identical,yes,select,101,0.69875,1.7320508075688772
101,identical,yes,meet,102,0.75,5.024937810560445
102,identical,yes,select,103,0.04875000000000007,27.84331158465171
103,identical,yes,select,104,0.31999999999999984,40.5670740872447
104,identical,yes,meet,105,0.75,7.917543811056558
105,identical,yes,meet,106,0.75,12.152674602736633
106,identical,yes,meet,107,0.75,4.06201920231798
107,identical,yes,meet,108,0.75,5.629165124598851
108,identical,yes,meet,109,0.75,7.3824115301167
109,identical,yes,meet,110,0.75,11.779218989389747
110,identical,yes,select,111,0.63875,31.81980515339464
111,identical,yes,select,112,0.0,32.79481666361317
112,identical,yes,select,113,0.0,39.58771905528279
113,identical,yes,meet,114,0.75,11.388041973930374
114,identical,yes,meet,115,0.75,30.331501776206203
115,identical,yes,select,116,0.7050000000000001,13.442005058770064
116,identical,yes,select,117,0.4949999999999999,40.0
117,identical,yes,meet,118,0.75,4.330127018922194
118,identical,yes,select,119,0.74125,10.319883720275147
119,identical,yes,select,120,0.7225,2.1213203435596424
120,identical,yes,meet,121,0.75,13.863170633011771
121,identical,yes,select,122,0.7112499999999999,12.871965661856
122,identical,yes,select,123,0.7112499999999999,9.093266739736606
123,identical,yes,select,124,0.6612499999999999,2.165063509461097
124,identical,yes,select,125,0.0,33.61082414937188
125,identical,yes,select,126,0.545,32.93459427410637
126,identical,yes,meet,127,0.75,0.5
127,identical,yes,meet,128,0.75,4.330127018922194
128,identical,yes,meet,129,0.75,35.35533905932738
129,identical,yes,meet,130,0.75,7.084313657652377
130,identical,yes,select,131,0.57,25.406692031825003
131,identical,yes,select,132,0.54125,29.201883500897676
132,identical,yes,select,133,0.7112499999999999,10.231690964840562
133,identical,yes,meet,134,0.75,5.5901699437494745
134,identical,yes,meet,135,0.75,5.261891294962297
135,identical,yes,select,136,0.0,30.95157508108432
136,identical,yes,select,137,0.5462499999999999,13.838352503098047
137,identical,yes,select,138,0.7250000000000001,18.371173070873837
138,identical,yes,select,139,0.0,9.630680142129112
139,identical,yes,select,140,0.6812499999999999,20.310096011589902
140,identical,yes,select,141,0.48875,37.5
141,identical,yes,meet,142,0.75,4.031128874149275
142,identical,yes,meet,143,0.75,1.479019945774904
143,identical,yes,select,144,0.625,26.808347580557815
144,identical,yes,select,145,0.14125,34.71581051912803
145,identical,yes,select,146,0.65875,11.92424001771182
146,identical,yes,select,147,0.47875,19.070592544543548
147,identical,yes,meet,148,0.75,28.394541729001368
148,identical,yes,meet,149,0.75,13.311179511974137
149,identical,yes,select,150,0.6287499999999999,11.583932838203095
150,identical,yes,select,151,0.375,37.5
151,identical,yes,meet,152,0.75,7.158910531638177
152,identical,yes,meet,153,0.75,6.684870978560469
153,identical,yes,select,154,0.74875,0.0
154,identical,yes,meet,155,0.75,2.5
155,identical,yes,select,156,0.74875,0.0
156,identical,yes,meet,157,0.75,23.339880033967614
157,identical,yes,select,158,0.0,25.8602010819715
158,identical,yes,meet,159,0.75,10.712142642814275
159,identical,yes,meet,160,0.75,8.671072598012312
160,identical,yes,meet,161,0.75,21.754309917807092
161,identical,yes,select,162,0.7237499999999999,26.54595072699413
162,identical,yes,meet,163,0.75,2.0615528128088303
163,identical,yes,meet,164,0.75,4.330127018922194
164,identical,yes,select,165,0.74625,3.774917217635375
165,identical,yes,meet,166,0.75,0.0
166,identical,yes,meet,167,0.75,16.068213964221414
167,identical,yes,select,168,0.45499999999999996,33.10966626228661
168,identical,yes,meet,169,0.75,0.0
169,identical,yes,select,170,0.0,27.04163456597992
170,identical,yes,select,171,0.28875000000000006,33.726843908080106
171,identical,yes,select,172,0.74875,18.371173070873837
172,identical,yes,meet,173,0.75,24.264171117101856
173,identical,yes,select,174,0.64125,24.072806234421446
174,identical,yes,select,175,0.68875,15.041608956491324
175,identical,yes,select,176,0.7212500000000001,12.336429791475327
176,identical,yes,meet,177,0.75,13.019216566291536
177,identical,yes,meet,178,0.75,17.698870020427858
178,identical,yes,select,179,0.745,0.0
179,identical,yes,meet,180,0.75,10.897247358851684
180,identical,yes,meet,181,0.75,1.299038105676658
181,identical,yes,meet,182,0.75,10.96300597464035
182,identical,yes,select,183,0.7075,4.6097722286464435
183,identical,yes,meet,184,0.75,8.660254037844387
184,identical,yes,meet,185,0.75,14.922717580923388
185,identical,yes,select,186,0.70375,27.386127875258307
186,identical,yes,select,187,0.2550000000000001,35.202095108104004
187,identical,yes,select,188,0.6437499999999999,26.78035660703569
188,identical,yes,select,189,0.45499999999999996,20.0
189,identical,yes,meet,190,0.75,17.80975856096876
190,identical,yes,meet,191,0.75,0.0
191,identical,yes,meet,192,0.75,7.1545440106270926
192,identical,yes,meet,193,0.75,31.712576369636068
193,identical,yes,select,194,0.63375,33.89966813996857
194,identical,yes,meet,195,0.75,4.330127018922194
195,identical,yes,meet,196,0.75,21.26470079733077
196,identical,yes,select,197,0.74875,3.766629793329841
197,identical,yes,select,198,0.3487499999999999,44.701789673345296
198,identical,yes,select,199,0.59875,30.004166377354995
199,different,yes,select,200,0.5249999999999999,25.98076211353316
200,different,yes,meet,201,0.75,26.280934153869037
201,different,yes,select,202,0.53125,25.616157010761782
202,different,yes,select,203,0.34124999999999994,30.37268509697488
203,different,yes,select,204,0.2550000000000001,33.44772040064913
204,different,yes,select,205,0.18374999999999997,37.914377220257755
205,different,yes,meet,206,0.75,20.932928605429293
206,different,yes,select,207,0.22750000000000004,25.8602010819715
207,different,yes,select,208,0.13874999999999993,33.166247903554
208,different,yes,select,209,0.0,42.72587038317651
209,different,yes,meet,210,0.75,42.868257487329714
210,different,yes,meet,211,0.75,33.32041416309227
211,different,yes,select,212,0.59625,28.182441342083905
212,different,yes,meet,213,0.75,12.754901018824098
213,different,yes,meet,214,0.75,30.87879531328902
214,different,yes,select,215,0.26875000000000016,32.08582241426889
215,different,yes,meet,216,0.75,29.62262648719725
216,different,yes,meet,217,0.75,27.571497964383436
217,different,yes,select,218,0.47875,28.613807855648993
218,different,yes,meet,219,0.75,19.00657780874821
219,different,yes,meet,220,0.75,30.994959267597046
220,different,yes,meet,221,0.75,36.43144246389374
221,different,yes,select,222,0.0,35.59494346111537
222,different,yes,meet,223,0.75,29.223278392404914
223,different,yes,meet,224,0.75,27.471576219794887
224,different,yes,select,225,0.22875000000000012,36.1178626167164
225,different,yes,select,226,0.73125,14.79019945774904
226,different,yes,select,227,0.09625000000000006,34.471002306286366
227,different,yes,select,228,0.2662500000000001,40.46603514059662
228,different,yes,meet,229,0.75,23.81569860407206
229,different,yes,select,230,0.6475,22.293496809607955
230,different,yes,select,231,0.5062499999999999,36.29996556472196
231,different,yes,select,232,0.74875,21.33658829335187
232,different,yes,meet,233,0.75,32.89661836724255
233,different,yes,meet,234,0.75,38.3038836151114
234,different,yes,meet,235,0.75,35.102528398962946
235,different,yes,select,236,0.04875000000000007,30.768287245149022
236,different,yes,select,237,0.13874999999999993,25.495097567963924
237,different,yes,select,238,0.13874999999999993,26.836309358777335
238,different,yes,meet,239,0.75,32.24418552235426
239,different,yes,select,240,0.17999999999999994,33.19638534539566
240,different,yes,meet,241,0.75,29.371542349696245
241,different,yes,select,242,0.2662500000000001,38.1247950814165
242,different,yes,meet,243,0.75,31.09963826156182
243,different,yes,select,244,0.4387500000000001,30.07802353878991
244,different,yes,select,245,0.31999999999999984,41.40274749337295
245,different,yes,meet,246,0.75,28.89095879336648
246,different,yes,select,247,0.47875,26.038433132583073
247,different,yes,select,248,0.22750000000000004,38.80721582386451
248,different,yes,meet,249,0.75,30.20761493398643
249,different,yes,select,250,0.0,43.30127018922193
250,different,yes,meet,251,0.75,0.0
251,different,yes,select,252,0.18625000000000003,33.796264586489436
252,different,yes,select,253,0.50125,29.844388082183894
253,different,yes,select,254,0.63375,19.879323429131084
254,different,yes,meet,255,0.75,40.52391269361832
255,different,yes,meet,256,0.75,36.72448093574639
256,different,yes,select,257,0.70375,11.388041973930374
257,different,yes,select,258,0.13874999999999993,31.12474899497183
258,different,yes,select,259,0.5162499999999999,34.15772240650714
259,different,yes,meet,260,0.75,36.840874039577294
260,different,yes,meet,261,0.75,27.976552682559014
261,different,yes,meet,262,0.75,23.84848003542364
262,different,yes,select,263,0.2612500000000001,41.0
263,different,yes,select,264,0.3087500000000002,41.587257663856604
264,different,yes,meet,265,0.75,32.745228660065884
265,different,yes,select,266,0.33624999999999994,24.8746859276655
266,different,yes,select,267,0.13874999999999993,31.85514087239295
267,different,yes,select,268,0.04875000000000007,34.60762199285007
268,different,yes,select,269,0.51875,26.177280225416848
269,different,yes,meet,270,0.75,24.708298201211672
270,different,yes,meet,271,0.75,32.92795165205391
271,different,yes,select,272,0.71875,35.13812032536743
272,different,yes,select,273,0.73125,10.897247358851684
273,different,yes,select,274,0.0,33.980693047670464
274,different,yes,select,275,0.6775,14.58380951603524
275,different,yes,select,276,0.3437499999999999,40.16528351698765
276,different,yes,select,277,0.59625,23.29162939770423
277,different,yes,meet,278,0.75,28.77824699317177
278,different,yes,meet,279,0.75,20.71231517720798
279,different,yes,select,280,0.57125,29.46502163583119
280,different,yes,meet,281,0.75,21.650635094610966
281,different,yes,meet,282,0.75,30.73576906472327
282,different,yes,select,283,0.2662500000000001,33.59315406448165
283,different,yes,meet,284,0.75,33.20767983464066
284,different,yes,meet,285,0.75,5.338539126015656
285,different,yes,meet,286,0.75,29.402380855978315
286,different,yes,select,287,0.45625000000000016,26.461056290329758
287,different,yes,select,288,0.04875000000000007,35.59757716474535
288,different,yes,meet,289,0.75,23.382685902179844
289,different,yes,meet,290,0.75,26.22022120425379
290,different,yes,select,291,0.6437499999999999,25.586861863073402
291,different,yes,select,292,0.13874999999999993,28.892040426387332
292,different,yes,meet,293,0.75,28.925550988702014
293,different,yes,meet,294,0.75,26.348624252510795
294,different,yes,select,295,0.04875000000000007,29.359836511806396
295,different,yes,select,296,0.0,37.605684410737695
296,different,yes,meet,297,0.75,14.306903927824496
297,different,yes,select,298,0.5275000000000001,33.44772040064913
298,different,yes,meet,299,0.75,32.80529682840867
299,different,no,meet,300,0.75,11.874342087037917
300,different,no,select,301,0.7212500000000001,0.0
301,different,no,select,302,0.4650000000000002,26.901440481877547
302,different,no,meet,303,0.75,4.716990566028302
303,different,no,meet,304,0.75,32.041964671349355
304,different,no,select,305,0.65875,28.047950014216724
305,different,no,select,306,0.39625,19.20286436967152
306,different,no,meet,307,0.75,5.584576975922169
307,different,no,select,308,0.14249999999999996,36.952672433803755
308,different,no,select,309,0.66875,21.650635094610966
309,different,no,select,310,0.71875,21.867498713844707
310,different,no,select,311,0.7424999999999999,12.93010054098575
311,different,no,meet,312,0.75,25.495097567963924
312,different,no,meet,313,0.75,26.070817018267764
313,different,no,select,314,0.2662500000000001,27.698149757700424
314,different,no,meet,315,0.75,28.679260799399973
315,different,no,select,316,0.2662500000000001,31.941352507368876
316,different,no,meet,317,0.75,0.0
317,different,no,meet,318,0.75,28.05686190577984
318,different,no,select,319,0.36749999999999994,25.68438241422207
319,different,no,select,320,0.74875,23.1880896151451
320,different,no,select,321,0.18625000000000003,33.44772040064913
321,different,no,select,322,0.22750000000000004,27.54087870784082
322,different,no,select,323,0.3287499999999999,31.657345119261027
323,different,no,select,324,0.5362499999999999,22.94558781116753
324,different,no,select,325,0.18625000000000003,26.48112535373072
325,different,no,select,326,0.53375,23.90606617576384
326,different,no,select,327,0.6625,23.070543990118654
327,different,no,meet,328,0.75,35.152347005569915
328,different,no,meet,329,0.75,31.546592525976557
329,different,no,select,330,0.27000000000000024,32.66783586342995
330,different,no,meet,331,0.75,31.77262973063451
331,different,no,select,332,0.22750000000000004,26.78035660703569
332,different,no,meet,333,0.75,23.166516786085904
333,different,no,select,334,0.55375,23.18404623873926
334,different,no,meet,335,0.75,36.2284418654736
335,different,no,select,336,0.27000000000000024,39.83716857408418
336,different,no,meet,337,0.75,4.14578098794425
337,different,no,select,338,0.6174999999999999,21.615966321217286
338,different,no,select,339,0.14125,28.679260799399973
339,different,no,select,340,0.6425,9.72111104761179
340,different,no,select,341,0.47125000000000006,28.578838324886476
341,different,no,select,342,0.27000000000000024,34.64101615137755
342,different,no,select,343,0.3025000000000001,27.825348155953055
343,different,no,meet,344,0.75,3.031088913245535
344,different,no,select,345,0.4475,28.922309727959142
345,different,no,meet,346,0.75,9.354143466934854
346,different,no,select,347,0.6487499999999999,20.07952937695503
347,different,no,meet,348,0.75,36.40054944640259
348,different,no,meet,349,0.75,28.111385593741193
349,different,no,select,350,0.37375,37.66629793329841
350,different,no,select,351,0.64125,37.66629793329841
351,different,no,select,352,0.41000000000000014,13.534677683639163
352,different,no,select,353,0.41375000000000006,33.44772040064913
353,different,no,meet,354,0.75,25.02373872945448
354,different,no,meet,355,0.75,12.439855304624729
355,different,no,select,356,0.6287499999999999,10.307764064044152
356,different,no,meet,357,0.75,24.92990172463582
357,different,no,select,358,0.7262500000000001,17.11724276862369
358,different,no,select,359,0.745,17.783419243778738
359,different,no,select,360,0.26875000000000016,41.13620667976084
360,different,no,select,361,0.22750000000000004,36.854443422740765
361,different,no,select,362,0.0,25.518375732009275
362,different,no,select,363,0.04875000000000007,21.6043977004683
363,different,no,meet,364,0.75,24.67159297653883
364,different,no,meet,365,0.75,34.888214342382156
365,different,no,meet,366,0.75,25.33155147242269
366,different,no,meet,367,0.75,30.898017735770686
367,different,no,select,368,0.22750000000000004,32.85859857023729
368,different,no,select,369,0.18625000000000003,18.405162319305962
369,different,no,meet,370,0.75,38.10101704679286
370,different,no,meet,371,0.75,24.748737341529164
371,different,no,select,372,0.48625000000000007,15.006248698458919
372,different,no,select,373,0.73375,16.209565077447326
373,different,no,meet,374,0.75,12.884098726725126
374,different,no,meet,375,0.75,21.775846711436962
375,different,no,select,376,0.41625,38.97114317029974
376,different,no,meet,377,0.75,1.920286436967152
377,different,no,select,378,0.47875,25.51960031034969
378,different,no,meet,379,0.75,30.31088913245535
379,different,no,select,380,0.0,24.0351305384431
380,different,no,meet,381,0.75,34.910600109422354
381,different,no,select,382,0.58125,19.40843888621648
382,different,no,select,383,0.6487499999999999,33.44772040064913
383,different,no,select,384,0.18625000000000003,32.20636583037583
384,different,no,meet,385,0.75,28.586491565073178
385,different,no,meet,386,0.75,24.762623043611516
386,different,no,meet,387,0.75,30.99193443462347
387,different,no,select,388,0.735,0.0
388,different,no,select,389,0.67875,18.708286933869708
389,different,no,meet,390,0.75,19.04599695474091
390,different,no,meet,391,0.75,23.29162939770423
391,different,no,select,392,0.41125,27.471576219794887
392,different,no,meet,393,0.75,30.285103598964294
393,different,no,select,394,0.60625,22.34949663862701
394,different,no,meet,395,0.75,30.17863482664516
395,different,no,meet,396,0.75,25.713566458194787
396,different,no,select,397,0.5275000000000001,31.77262973063451
397,different,no,select,398,0.26875000000000016,35.9887135085432
398,different,no,meet,399,0.75,28.613807855648993
